mission_time_s,velocity_ms,altitude_km,velocity_y_ms,velocity_x_ms,acceleration_ms2,downrange_distance_km,angle_deg,dynamic_pressure_pa,jerk_ms3,altitude_rate_kms,velocity_rate_ms2,angle_rate_degs,mach_number,flight_phase
0,0.277,0,-0.155,0,10.71,0,90,0.047,0,0,0,0,0.0008,LIFTOFF
1,1.913,0.001,2.292,0,11.309,0,90,2.242,0.599,0.001,1.636,0,0.0056,LIFTOFF
2,3.241,0.004,4.738,0,11.983,0,90,6.433,0.674,0.003,1.328,0,0.0094,POWERED_ASCENT
3,6.529,0.009,7.487,0,12.741,0,90,26.089,0.758,0.005,3.288,0,0.019,POWERED_ASCENT
4,10.555,0.017,10.835,0,13.364,0,90,68.125,0.623,0.008,4.026,0,0.0308,POWERED_ASCENT
5,14.354,0.03,14.597,0,13.753,0,90,125.843,0.389,0.013,3.799,0,0.0418,POWERED_ASCENT
6,18.521,0.046,18.628,0,13.902,0,90,209.181,0.149,0.016,4.167,0,0.054,POWERED_ASCENT
7,22.777,0.067,22.77,0,13.993,0,90,315.732,0.091,0.021,4.256,0,0.0664,POWERED_ASCENT
8,26.809,0.091,27.01,0,14.064,0,90,436.369,0.071,0.024,4.032,0,0.0782,POWERED_ASCENT
9,31.205,0.12,31.319,0,14.124,0,90,589.564,0.06,0.029,4.396,0,0.091,POWERED_ASCENT
10,35.555,0.154,35.686,0,14.176,0,90,762.926,0.052,0.034,4.35,0,0.1037,POWERED_ASCENT
11,40.277,0.192,40.133,0,14.217,0,90,975.458,0.041,0.038,4.722,0,0.1174,POWERED_ASCENT
12,44.444,0.234,44.654,0,14.279,0,90,1182.894,0.062,0.042,4.167,0,0.1296,POWERED_ASCENT
13,48.888,0.281,49.24,0,14.362,0,90,1424.843,0.083,0.047,4.444,0,0.1425,POWERED_ASCENT
14,54.166,0.332,53.907,0,14.496,0,90,1740.415,0.134,0.051,5.278,0,0.1579,POWERED_ASCENT
15,58.333,0.389,58.685,0,14.656,0,90,2007.536,0.16,0.057,4.167,0,0.1701,POWERED_ASCENT
16,63.333,0.449,63.555,0,14.841,0,90,2352.526,0.185,0.06,5,0,0.1846,POWERED_ASCENT
17,68.611,0.515,68.518,0,14.995,0,90,2743.348,0.154,0.066,5.278,0,0.2,POWERED_ASCENT
18,73.333,0.586,73.574,0,15.087,0,90,3112.404,0.092,0.071,4.722,0,0.2138,POWERED_ASCENT
19,78.611,0.662,78.731,0,15.118,0,90,3550.185,0.031,0.076,5.278,0,0.2292,POWERED_ASCENT
20,83.888,0.744,83.954,0,15.118,0,90,4010.9,0,0.082,5.277,0,0.2446,POWERED_ASCENT
21,89.166,0.83,89.232,0,15.118,0,90,4493.326,0,0.086,5.278,0,0.26,POWERED_ASCENT
22,94.585,0.922,94.556,0,15.134,0,90,5010.803,0.016,0.092,5.419,0,0.2758,POWERED_ASCENT
23,99.863,1.019,99.936,0,15.164,0,90,5532.579,0.03,0.097,5.278,0,0.2911,POWERED_ASCENT
24,105.277,1.122,105.4,0,15.21,0,90,6086.98,0.046,0.103,5.414,0,0.3069,POWERED_ASCENT
25,110.559,1.23,110.955,0,15.287,0,90,6642.066,0.077,0.108,5.282,0,0.3223,POWERED_ASCENT
26,116.529,1.343,116.585,-0.146,15.394,0,90,7296.361,0.107,0.113,5.97,0,0.3397,POWERED_ASCENT
27,122.5,1.463,122.335,-0.317,15.548,0,90,7968.262,0.154,0.12,5.971,0,0.3571,POWERED_ASCENT
28,127.918,1.588,128.186,-0.485,15.671,-0.001,90,8581.224,0.123,0.125,5.418,0,0.3729,POWERED_ASCENT
29,133.752,1.719,134.121,-0.465,15.777,-0.001,90,9260.126,0.106,0.131,5.834,0,0.3899,POWERED_ASCENT
30,140.277,1.856,140.139,-0.434,15.87,-0.002,90,10047.061,0.093,0.137,6.525,0,0.409,POWERED_ASCENT
31,146.111,1.999,146.287,-0.178,16.008,-0.002,90,10744.601,0.138,0.143,5.834,0,0.426,POWERED_ASCENT
32,152.222,2.148,152.555,0.573,16.162,-0.002,89.732,11488.276,0.154,0.149,6.111,-0.268,0.4438,POWERED_ASCENT
33,158.888,2.304,158.916,2.098,16.284,0,89.302,12321.22,0.122,0.156,6.666,-0.43,0.4632,POWERED_ASCENT
34,165.277,2.466,165.361,4.431,16.359,0.003,88.872,13114.58,0.075,0.162,6.389,-0.43,0.4819,POWERED_ASCENT
35,171.805,2.634,171.937,7.683,16.401,0.009,88.165,13929.81,0.042,0.168,6.528,-0.707,0.5009,POWERED_ASCENT
36,178.472,2.809,178.222,12.152,16.44,0.019,87.116,14765.017,0.039,0.175,6.667,-1.049,0.5203,POWERED_ASCENT
